city,date,averageMonthlyPrice
BORDEAUX,2014-01-01,3463.93
BORDEAUX,2014-02-01,3482.75
BORDEAUX,2014-03-01,3499.74
BORDEAUX,2014-04-01,3518.56
BORDEAUX,2014-05-01,3536.77
BORDEAUX,2014-06-01,3555.58
BORDEAUX,2014-07-01,3573.79
BORDEAUX,2014-08-01,3592.61
BORDEAUX,2014-09-01,3611.42
BORDEAUX,2014-10-01,3629.63
BORDEAUX,2014-11-01,3648.45
BORDEAUX,2014-12-01,3666.66
BORDEAUX,2015-01-01,3685.47
BORDEAUX,2015-02-01,3704.29
BORDEAUX,2015-03-01,3721.28
BORDEAUX,2015-04-01,3740.1
BORDEAUX,2015-05-01,3758.31
BORDEAUX,2015-06-01,3777.12
BORDEAUX,2015-07-01,3795.33
BORDEAUX,2015-08-01,3814.15
BORDEAUX,2015-09-01,3832.96
BORDEAUX,2015-10-01,3851.17
BORDEAUX,2015-11-01,3869.99
BORDEAUX,2015-12-01,3888.2
BORDEAUX,2016-01-01,3907.01
BORDEAUX,2016-02-01,3925.83
BORDEAUX,2016-03-01,3943.43
BORDEAUX,2016-04-01,3962.25
BORDEAUX,2016-05-01,3980.46
BORDEAUX,2016-06-01,3999.27
BORDEAUX,2016-07-01,4017.48
BORDEAUX,2016-08-01,4036.3
BORDEAUX,2016-09-01,4055.11
BORDEAUX,2016-10-01,4073.32
BORDEAUX,2016-11-01,4092.14
BORDEAUX,2016-12-01,4110.35
BORDEAUX,2017-01-01,4129.16
BORDEAUX,2017-02-01,4147.98
BORDEAUX,2017-03-01,4164.97
BORDEAUX,2017-04-01,4183.79
BORDEAUX,2017-05-01,4202.0
BORDEAUX,2017-06-01,4220.81
BORDEAUX,2017-07-01,4239.02
BORDEAUX,2017-08-01,4257.84
BORDEAUX,2017-09-01,4276.65
BORDEAUX,2017-10-01,4294.86
BORDEAUX,2017-11-01,4313.68
BORDEAUX,2017-12-01,4331.89
BORDEAUX,2018-01-01,4350.7
BORDEAUX,2018-02-01,4369.52
BORDEAUX,2018-03-01,4386.51
BORDEAUX,2018-04-01,4405.33
BORDEAUX,2018-05-01,4423.54
BORDEAUX,2018-06-01,4442.35
BORDEAUX,2018-07-01,4460.56
BORDEAUX,2018-08-01,4479.38
BORDEAUX,2018-09-01,4498.19
BORDEAUX,2018-10-01,4516.4
BORDEAUX,2018-11-01,4535.22
BORDEAUX,2018-12-01,4553.43
BORDEAUX,2019-01-01,4572.24
BORDEAUX,2019-02-01,4591.06
BORDEAUX,2019-03-01,4608.05
BORDEAUX,2019-04-01,4626.87
BORDEAUX,2019-05-01,4645.08
BORDEAUX,2019-06-01,4663.89
BORDEAUX,2019-07-01,4682.1
BORDEAUX,2019-08-01,4700.92
BORDEAUX,2019-09-01,4719.73
BORDEAUX,2019-10-01,4737.94
BORDEAUX,2019-11-01,4756.76
BORDEAUX,2019-12-01,4774.97
BORDEAUX,2020-01-01,4793.78
BORDEAUX,2020-02-01,4812.6
BORDEAUX,2020-03-01,4830.2
BORDEAUX,2020-04-01,4849.01
BORDEAUX,2020-05-01,4867.22
BORDEAUX,2020-06-01,4886.04
BORDEAUX,2020-07-01,4904.25
BORDEAUX,2020-08-01,4923.06
BORDEAUX,2020-09-01,4941.88
BORDEAUX,2020-10-01,4960.09
BORDEAUX,2020-11-01,4978.9
BORDEAUX,2020-12-01,4997.11
BORDEAUX,2021-01-01,5015.93
BORDEAUX,2021-02-01,5034.74
BORDEAUX,2021-03-01,5051.74
BORDEAUX,2021-04-01,5070.55
BORDEAUX,2021-05-01,5088.76
BORDEAUX,2021-06-01,5107.58
BORDEAUX,2021-07-01,5125.79
BORDEAUX,2021-08-01,5144.6
BORDEAUX,2021-09-01,5163.42
BORDEAUX,2021-10-01,5181.63
BORDEAUX,2021-11-01,5200.44
BORDEAUX,2021-12-01,5218.65
BORDEAUX,2022-01-01,5237.47
BORDEAUX,2022-02-01,5256.28
BORDEAUX,2022-03-01,5273.28
BORDEAUX,2022-04-01,5292.09
BORDEAUX,2022-05-01,5310.3
BORDEAUX,2022-06-01,5329.12
BORDEAUX,2022-07-01,5347.33
BORDEAUX,2022-08-01,5366.14
BORDEAUX,2022-09-01,5384.96
BORDEAUX,2022-10-01,5403.17
BORDEAUX,2022-11-01,5421.98
BORDEAUX,2022-12-01,5440.19
LE HAVRE,2014-01-01,2897.0
LE HAVRE,2014-02-01,2898.06
LE HAVRE,2014-03-01,2899.02
LE HAVRE,2014-04-01,2900.09
LE HAVRE,2014-05-01,2901.11
LE HAVRE,2014-06-01,2902.18
LE HAVRE,2014-07-01,2903.21
LE HAVRE,2014-08-01,2904.27
LE HAVRE,2014-09-01,2905.33
LE HAVRE,2014-10-01,2906.36
LE HAVRE,2014-11-01,2907.43
LE HAVRE,2014-12-01,2908.46
LE HAVRE,2015-01-01,2909.52
LE HAVRE,2015-02-01,2910.58
LE HAVRE,2015-03-01,2911.54
LE HAVRE,2015-04-01,2912.61
LE HAVRE,2015-05-01,2913.64
LE HAVRE,2015-06-01,2914.7
LE HAVRE,2015-07-01,2915.73
LE HAVRE,2015-08-01,2916.79
LE HAVRE,2015-09-01,2917.86
LE HAVRE,2015-10-01,2918.89
LE HAVRE,2015-11-01,2919.95
LE HAVRE,2015-12-01,2920.98
LE HAVRE,2016-01-01,2922.04
LE HAVRE,2016-02-01,2923.11
LE HAVRE,2016-03-01,2924.1
LE HAVRE,2016-04-01,2925.16
LE HAVRE,2016-05-01,2926.19
LE HAVRE,2016-06-01,2927.26
LE HAVRE,2016-07-01,2928.29
LE HAVRE,2016-08-01,2929.35
LE HAVRE,2016-09-01,2930.41
LE HAVRE,2016-10-01,2931.44
LE HAVRE,2016-11-01,2932.51
LE HAVRE,2016-12-01,2933.53
LE HAVRE,2017-01-01,2934.6
LE HAVRE,2017-02-01,2935.66
LE HAVRE,2017-03-01,2936.62
LE HAVRE,2017-04-01,2937.69
LE HAVRE,2017-05-01,2938.71
LE HAVRE,2017-06-01,2939.78
LE HAVRE,2017-07-01,2940.81
LE HAVRE,2017-08-01,2941.87
LE HAVRE,2017-09-01,2942.93
LE HAVRE,2017-10-01,2943.96
LE HAVRE,2017-11-01,2945.03
LE HAVRE,2017-12-01,2946.06
LE HAVRE,2018-01-01,2947.12
LE HAVRE,2018-02-01,2948.18
LE HAVRE,2018-03-01,2949.14
LE HAVRE,2018-04-01,2950.21
LE HAVRE,2018-05-01,2951.24
LE HAVRE,2018-06-01,2952.3
LE HAVRE,2018-07-01,2953.33
LE HAVRE,2018-08-01,2954.39
LE HAVRE,2018-09-01,2955.46
LE HAVRE,2018-10-01,2956.49
LE HAVRE,2018-11-01,2957.55
LE HAVRE,2018-12-01,2958.58
LE HAVRE,2019-01-01,2959.64
LE HAVRE,2019-02-01,2960.71
LE HAVRE,2019-03-01,2961.67
LE HAVRE,2019-04-01,2962.73
LE HAVRE,2019-05-01,2963.76
LE HAVRE,2019-06-01,2964.82
LE HAVRE,2019-07-01,2965.85
LE HAVRE,2019-08-01,2966.91
LE HAVRE,2019-09-01,2967.98
LE HAVRE,2019-10-01,2969.01
LE HAVRE,2019-11-01,2970.07
LE HAVRE,2019-12-01,2971.1
LE HAVRE,2020-01-01,2972.16
LE HAVRE,2020-02-01,2973.23
LE HAVRE,2020-03-01,2974.22
LE HAVRE,2020-04-01,2975.29
LE HAVRE,2020-05-01,2976.31
LE HAVRE,2020-06-01,2977.38
LE HAVRE,2020-07-01,2978.41
LE HAVRE,2020-08-01,2979.47
LE HAVRE,2020-09-01,2980.53
LE HAVRE,2020-10-01,2981.56
LE HAVRE,2020-11-01,2982.63
LE HAVRE,2020-12-01,2983.66
LE HAVRE,2021-01-01,2984.72
LE HAVRE,2021-02-01,2985.78
LE HAVRE,2021-03-01,2986.74
LE HAVRE,2021-04-01,2987.81
LE HAVRE,2021-05-01,2988.84
LE HAVRE,2021-06-01,2989.9
LE HAVRE,2021-07-01,2990.93
LE HAVRE,2021-08-01,2991.99
LE HAVRE,2021-09-01,2993.06
LE HAVRE,2021-10-01,2994.09
LE HAVRE,2021-11-01,2995.15
LE HAVRE,2021-12-01,2996.18
LE HAVRE,2022-01-01,2997.24
LE HAVRE,2022-02-01,2998.31
LE HAVRE,2022-03-01,2999.27
LE HAVRE,2022-04-01,3000.33
LE HAVRE,2022-05-01,3001.36
LE HAVRE,2022-06-01,3002.42
LE HAVRE,2022-07-01,3003.45
LE HAVRE,2022-08-01,3004.51
LE HAVRE,2022-09-01,3005.58
LE HAVRE,2022-10-01,3006.61
LE HAVRE,2022-11-01,3007.67
LE HAVRE,2022-12-01,3008.7
LILLE,2014-01-01,3101.67
LILLE,2014-02-01,3115.2
LILLE,2014-03-01,3127.42
LILLE,2014-04-01,3140.95
LILLE,2014-05-01,3154.04
LILLE,2014-06-01,3167.57
LILLE,2014-07-01,3180.67
LILLE,2014-08-01,3194.2
LILLE,2014-09-01,3207.73
LILLE,2014-10-01,3220.82
LILLE,2014-11-01,3234.35
LILLE,2014-12-01,3247.44
LILLE,2015-01-01,3260.97
LILLE,2015-02-01,3274.5
LILLE,2015-03-01,3286.72
LILLE,2015-04-01,3300.25
LILLE,2015-05-01,3313.34
LILLE,2015-06-01,3326.87
LILLE,2015-07-01,3339.97
LILLE,2015-08-01,3353.5
LILLE,2015-09-01,3367.03
LILLE,2015-10-01,3380.12
LILLE,2015-11-01,3393.65
LILLE,2015-12-01,3406.74
LILLE,2016-01-01,3420.27
LILLE,2016-02-01,3433.8
LILLE,2016-03-01,3446.46
LILLE,2016-04-01,3459.99
LILLE,2016-05-01,3473.08
LILLE,2016-06-01,3486.61
LILLE,2016-07-01,3499.7
LILLE,2016-08-01,3513.23
LILLE,2016-09-01,3526.76
LILLE,2016-10-01,3539.86
LILLE,2016-11-01,3553.39
LILLE,2016-12-01,3566.48
LILLE,2017-01-01,3580.01
LILLE,2017-02-01,3593.54
LILLE,2017-03-01,3605.76
LILLE,2017-04-01,3619.29
LILLE,2017-05-01,3632.38
LILLE,2017-06-01,3645.91
LILLE,2017-07-01,3659.01
LILLE,2017-08-01,3672.53
LILLE,2017-09-01,3686.06
LILLE,2017-10-01,3699.16
LILLE,2017-11-01,3712.69
LILLE,2017-12-01,3725.78
LILLE,2018-01-01,3739.31
LILLE,2018-02-01,3752.84
LILLE,2018-03-01,3765.06
LILLE,2018-04-01,3778.59
LILLE,2018-05-01,3791.68
LILLE,2018-06-01,3805.21
LILLE,2018-07-01,3818.31
LILLE,2018-08-01,3831.84
LILLE,2018-09-01,3845.36
LILLE,2018-10-01,3858.46
LILLE,2018-11-01,3871.99
LILLE,2018-12-01,3885.08
LILLE,2019-01-01,3898.61
LILLE,2019-02-01,3912.14
LILLE,2019-03-01,3924.36
LILLE,2019-04-01,3937.89
LILLE,2019-05-01,3950.98
LILLE,2019-06-01,3964.51
LILLE,2019-07-01,3977.61
LILLE,2019-08-01,3991.14
LILLE,2019-09-01,4004.67
LILLE,2019-10-01,4017.76
LILLE,2019-11-01,4031.29
LILLE,2019-12-01,4044.38
LILLE,2020-01-01,4057.91
LILLE,2020-02-01,4071.44
LILLE,2020-03-01,4084.1
LILLE,2020-04-01,4097.63
LILLE,2020-05-01,4110.72
LILLE,2020-06-01,4124.25
LILLE,2020-07-01,4137.34
LILLE,2020-08-01,4150.87
LILLE,2020-09-01,4164.4
LILLE,2020-10-01,4177.5
LILLE,2020-11-01,4191.03
LILLE,2020-12-01,4204.12
LILLE,2021-01-01,4217.65
LILLE,2021-02-01,4231.18
LILLE,2021-03-01,4243.4
LILLE,2021-04-01,4256.93
LILLE,2021-05-01,4270.02
LILLE,2021-06-01,4283.55
LILLE,2021-07-01,4296.64
LILLE,2021-08-01,4310.17
LILLE,2021-09-01,4323.7
LILLE,2021-10-01,4336.8
LILLE,2021-11-01,4350.33
LILLE,2021-12-01,4363.42
LILLE,2022-01-01,4376.95
LILLE,2022-02-01,4390.48
LILLE,2022-03-01,4402.7
LILLE,2022-04-01,4416.23
LILLE,2022-05-01,4429.32
LILLE,2022-06-01,4442.85
LILLE,2022-07-01,4455.94
LILLE,2022-08-01,4469.47
LILLE,2022-09-01,4483.0
LILLE,2022-10-01,4496.1
LILLE,2022-11-01,4509.63
LILLE,2022-12-01,4522.72
LYON,2014-01-01,3581.69
LYON,2014-02-01,3603.67
LYON,2014-03-01,3623.52
LYON,2014-04-01,3645.5
LYON,2014-05-01,3666.77
LYON,2014-06-01,3688.75
LYON,2014-07-01,3710.02
LYON,2014-08-01,3732.0
LYON,2014-09-01,3753.98
LYON,2014-10-01,3775.25
LYON,2014-11-01,3797.23
LYON,2014-12-01,3818.5
LYON,2015-01-01,3840.48
LYON,2015-02-01,3862.45
LYON,2015-03-01,3882.31
LYON,2015-04-01,3904.29
LYON,2015-05-01,3925.56
LYON,2015-06-01,3947.53
LYON,2015-07-01,3968.8
LYON,2015-08-01,3990.78
LYON,2015-09-01,4012.76
LYON,2015-10-01,4034.03
LYON,2015-11-01,4056.01
LYON,2015-12-01,4077.28
LYON,2016-01-01,4099.26
LYON,2016-02-01,4121.24
LYON,2016-03-01,4141.8
LYON,2016-04-01,4163.78
LYON,2016-05-01,4185.05
LYON,2016-06-01,4207.03
LYON,2016-07-01,4228.3
LYON,2016-08-01,4250.28
LYON,2016-09-01,4272.26
LYON,2016-10-01,4293.53
LYON,2016-11-01,4315.5
LYON,2016-12-01,4336.77
LYON,2017-01-01,4358.75
LYON,2017-02-01,4380.73
LYON,2017-03-01,4400.58
LYON,2017-04-01,4422.56
LYON,2017-05-01,4443.83
LYON,2017-06-01,4465.81
LYON,2017-07-01,4487.08
LYON,2017-08-01,4509.06
LYON,2017-09-01,4531.04
LYON,2017-10-01,4552.31
LYON,2017-11-01,4574.29
LYON,2017-12-01,4595.56
LYON,2018-01-01,4617.54
LYON,2018-02-01,4639.52
LYON,2018-03-01,4659.37
LYON,2018-04-01,4681.35
LYON,2018-05-01,4702.62
LYON,2018-06-01,4724.6
LYON,2018-07-01,4745.87
LYON,2018-08-01,4767.85
LYON,2018-09-01,4789.82
LYON,2018-10-01,4811.09
LYON,2018-11-01,4833.07
LYON,2018-12-01,4854.34
LYON,2019-01-01,4876.32
LYON,2019-02-01,4898.3
LYON,2019-03-01,4918.15
LYON,2019-04-01,4940.13
LYON,2019-05-01,4961.4
LYON,2019-06-01,4983.38
LYON,2019-07-01,5004.65
LYON,2019-08-01,5026.63
LYON,2019-09-01,5048.61
LYON,2019-10-01,5069.88
LYON,2019-11-01,5091.86
LYON,2019-12-01,5113.13
LYON,2020-01-01,5135.11
LYON,2020-02-01,5157.09
LYON,2020-03-01,5177.65
LYON,2020-04-01,5199.63
LYON,2020-05-01,5220.9
LYON,2020-06-01,5242.87
LYON,2020-07-01,5264.14
LYON,2020-08-01,5286.12
LYON,2020-09-01,5308.1
LYON,2020-10-01,5329.37
LYON,2020-11-01,5351.35
LYON,2020-12-01,5372.62
LYON,2021-01-01,5394.6
LYON,2021-02-01,5416.58
LYON,2021-03-01,5436.43
LYON,2021-04-01,5458.41
LYON,2021-05-01,5479.68
LYON,2021-06-01,5501.66
LYON,2021-07-01,5522.93
LYON,2021-08-01,5544.91
LYON,2021-09-01,5566.89
LYON,2021-10-01,5588.16
LYON,2021-11-01,5610.14
LYON,2021-12-01,5631.41
LYON,2022-01-01,5653.38
LYON,2022-02-01,5675.36
LYON,2022-03-01,5695.22
LYON,2022-04-01,5717.19
LYON,2022-05-01,5738.46
LYON,2022-06-01,5760.44
LYON,2022-07-01,5781.71
LYON,2022-08-01,5803.69
LYON,2022-09-01,5825.67
LYON,2022-10-01,5846.94
LYON,2022-11-01,5868.92
LYON,2022-12-01,5890.19
MARSEILLE,2014-01-01,2809.76
MARSEILLE,2014-02-01,2815.1
MARSEILLE,2014-03-01,2819.92
MARSEILLE,2014-04-01,2825.26
MARSEILLE,2014-05-01,2830.43
MARSEILLE,2014-06-01,2835.77
MARSEILLE,2014-07-01,2840.94
MARSEILLE,2014-08-01,2846.28
MARSEILLE,2014-09-01,2851.62
MARSEILLE,2014-10-01,2856.79
MARSEILLE,2014-11-01,2862.13
MARSEILLE,2014-12-01,2867.3
MARSEILLE,2015-01-01,2872.64
MARSEILLE,2015-02-01,2877.98
MARSEILLE,2015-03-01,2882.8
MARSEILLE,2015-04-01,2888.14
MARSEILLE,2015-05-01,2893.31
MARSEILLE,2015-06-01,2898.65
MARSEILLE,2015-07-01,2903.82
MARSEILLE,2015-08-01,2909.16
MARSEILLE,2015-09-01,2914.5
MARSEILLE,2015-10-01,2919.67
MARSEILLE,2015-11-01,2925.01
MARSEILLE,2015-12-01,2930.18
MARSEILLE,2016-01-01,2935.52
MARSEILLE,2016-02-01,2940.86
MARSEILLE,2016-03-01,2945.86
MARSEILLE,2016-04-01,2951.2
MARSEILLE,2016-05-01,2956.37
MARSEILLE,2016-06-01,2961.71
MARSEILLE,2016-07-01,2966.88
MARSEILLE,2016-08-01,2972.22
MARSEILLE,2016-09-01,2977.56
MARSEILLE,2016-10-01,2982.73
MARSEILLE,2016-11-01,2988.07
MARSEILLE,2016-12-01,2993.24
MARSEILLE,2017-01-01,2998.58
MARSEILLE,2017-02-01,3003.92
MARSEILLE,2017-03-01,3008.74
MARSEILLE,2017-04-01,3014.08
MARSEILLE,2017-05-01,3019.25
MARSEILLE,2017-06-01,3024.59
MARSEILLE,2017-07-01,3029.76
MARSEILLE,2017-08-01,3035.1
MARSEILLE,2017-09-01,3040.44
MARSEILLE,2017-10-01,3045.61
MARSEILLE,2017-11-01,3050.95
MARSEILLE,2017-12-01,3056.12
MARSEILLE,2018-01-01,3061.46
MARSEILLE,2018-02-01,3066.8
MARSEILLE,2018-03-01,3071.62
MARSEILLE,2018-04-01,3076.97
MARSEILLE,2018-05-01,3082.13
MARSEILLE,2018-06-01,3087.47
MARSEILLE,2018-07-01,3092.64
MARSEILLE,2018-08-01,3097.98
MARSEILLE,2018-09-01,3103.32
MARSEILLE,2018-10-01,3108.49
MARSEILLE,2018-11-01,3113.83
MARSEILLE,2018-12-01,3119.0
MARSEILLE,2019-01-01,3124.34
MARSEILLE,2019-02-01,3129.68
MARSEILLE,2019-03-01,3134.51
MARSEILLE,2019-04-01,3139.85
MARSEILLE,2019-05-01,3145.02
MARSEILLE,2019-06-01,3150.36
MARSEILLE,2019-07-01,3155.53
MARSEILLE,2019-08-01,3160.87
MARSEILLE,2019-09-01,3166.21
MARSEILLE,2019-10-01,3171.38
MARSEILLE,2019-11-01,3176.72
MARSEILLE,2019-12-01,3181.88
MARSEILLE,2020-01-01,3187.23
MARSEILLE,2020-02-01,3192.57
MARSEILLE,2020-03-01,3197.56
MARSEILLE,2020-04-01,3202.9
MARSEILLE,2020-05-01,3208.07
