city,date,averageMonthlyPrice
MARSEILLE,2020-06-01,3213.41
MARSEILLE,2020-07-01,3218.58
MARSEILLE,2020-08-01,3223.92
MARSEILLE,2020-09-01,3229.26
MARSEILLE,2020-10-01,3234.43
MARSEILLE,2020-11-01,3239.77
MARSEILLE,2020-12-01,3244.94
MARSEILLE,2021-01-01,3250.28
MARSEILLE,2021-02-01,3255.62
MARSEILLE,2021-03-01,3260.45
MARSEILLE,2021-04-01,3265.79
MARSEILLE,2021-05-01,3270.95
MARSEILLE,2021-06-01,3276.3
MARSEILLE,2021-07-01,3281.46
MARSEILLE,2021-09-01,3292.14
MARSEILLE,2021-10-01,3297.31
MARSEILLE,2021-11-01,3302.65
MARSEILLE,2021-12-01,3307.82
MARSEILLE,2022-01-01,3313.16
MARSEILLE,2022-02-01,3318.5
MARSEILLE,2022-03-01,3323.33
MARSEILLE,2022-04-01,3328.67
MARSEILLE,2022-05-01,3333.84
MARSEILLE,2022-06-01,3339.18
MARSEILLE,2022-07-01,3344.35
MARSEILLE,2022-08-01,3349.69
MARSEILLE,2022-09-01,3355.03
MARSEILLE,2022-10-01,3360.2
MARSEILLE,2022-11-01,3365.54
MARSEILLE,2022-12-01,3370.71
MONTPELLIER,2014-01-01,3325.98
MONTPELLIER,2014-02-01,3331.33
MONTPELLIER,2014-03-01,3336.16
MONTPELLIER,2014-04-01,3341.51
MONTPELLIER,2014-05-01,3346.68
MONTPELLIER,2014-06-01,3352.03
MONTPELLIER,2014-07-01,3357.2
MONTPELLIER,2014-08-01,3362.55
MONTPELLIER,2014-09-01,3367.9
MONTPELLIER,2014-10-01,3373.07
MONTPELLIER,2014-11-01,3378.42
MONTPELLIER,2014-12-01,3383.59
MONTPELLIER,2015-01-01,3388.94
MONTPELLIER,2015-02-01,3394.28
MONTPELLIER,2015-03-01,3399.11
MONTPELLIER,2015-04-01,3404.46
MONTPELLIER,2015-05-01,3409.63
MONTPELLIER,2015-06-01,3414.98
MONTPELLIER,2015-07-01,3420.16
MONTPELLIER,2015-08-01,3425.5
MONTPELLIER,2015-09-01,3430.85
MONTPELLIER,2015-10-01,3436.02
MONTPELLIER,2015-11-01,3441.37
MONTPELLIER,2015-12-01,3446.54
MONTPELLIER,2016-01-01,3451.89
MONTPELLIER,2016-02-01,3457.24
MONTPELLIER,2016-03-01,3462.24
MONTPELLIER,2016-04-01,3467.59
MONTPELLIER,2016-05-01,3472.76
MONTPELLIER,2016-06-01,3478.11
MONTPELLIER,2016-07-01,3483.28
MONTPELLIER,2016-08-01,3488.63
MONTPELLIER,2016-09-01,3493.98
MONTPELLIER,2016-10-01,3499.15
MONTPELLIER,2016-11-01,3504.5
MONTPELLIER,2016-12-01,3509.67
MONTPELLIER,2017-01-01,3515.02
MONTPELLIER,2017-02-01,3520.36
MONTPELLIER,2017-03-01,3525.19
MONTPELLIER,2017-04-01,3530.54
MONTPELLIER,2017-05-01,3535.72
MONTPELLIER,2017-06-01,3541.06
MONTPELLIER,2017-07-01,3546.24
MONTPELLIER,2017-08-01,3551.58
MONTPELLIER,2017-09-01,3556.93
MONTPELLIER,2017-10-01,3562.1
MONTPELLIER,2017-11-01,3567.45
MONTPELLIER,2017-12-01,3572.63
MONTPELLIER,2018-01-01,3577.97
MONTPELLIER,2018-02-01,3583.32
MONTPELLIER,2018-03-01,3588.15
MONTPELLIER,2018-04-01,3593.49
MONTPELLIER,2018-05-01,3598.67
MONTPELLIER,2018-06-01,3604.02
MONTPELLIER,2018-07-01,3609.19
MONTPELLIER,2018-08-01,3614.54
MONTPELLIER,2018-09-01,3619.88
MONTPELLIER,2018-10-01,3625.06
MONTPELLIER,2018-11-01,3630.4
MONTPELLIER,2018-12-01,3635.58
MONTPELLIER,2019-01-01,3640.93
MONTPELLIER,2019-02-01,3646.27
MONTPELLIER,2019-03-01,3651.1
MONTPELLIER,2019-04-01,3656.45
MONTPELLIER,2019-05-01,3661.62
MONTPELLIER,2019-06-01,3666.97
MONTPELLIER,2019-07-01,3672.14
MONTPELLIER,2019-08-01,3677.49
MONTPELLIER,2019-09-01,3682.84
MONTPELLIER,2019-10-01,3688.01
MONTPELLIER,2019-11-01,3693.36
MONTPELLIER,2019-12-01,3698.53
MONTPELLIER,2020-01-01,3703.88
MONTPELLIER,2020-02-01,3709.23
MONTPELLIER,2020-03-01,3714.23
MONTPELLIER,2020-04-01,3719.58
MONTPELLIER,2020-05-01,3724.75
MONTPELLIER,2020-06-01,3730.1
MONTPELLIER,2020-07-01,3735.27
MONTPELLIER,2020-08-01,3740.62
MONTPELLIER,2020-09-01,3745.96
MONTPELLIER,2020-10-01,3751.14
MONTPELLIER,2020-11-01,3756.49
MONTPELLIER,2020-12-01,3761.66
MONTPELLIER,2021-01-01,3767.01
MONTPELLIER,2021-02-01,3772.35
MONTPELLIER,2021-03-01,3777.18
MONTPELLIER,2021-04-01,3782.53
MONTPELLIER,2021-05-01,3787.7
MONTPELLIER,2021-06-01,3793.05
MONTPELLIER,2021-07-01,3798.22
MONTPELLIER,2021-08-01,3803.57
MONTPELLIER,2021-09-01,3808.92
MONTPELLIER,2021-10-01,3814.09
MONTPELLIER,2021-11-01,3819.44
MONTPELLIER,2021-12-01,3824.61
MONTPELLIER,2022-01-01,3829.96
MONTPELLIER,2022-02-01,3835.31
MONTPELLIER,2022-03-01,3840.14
MONTPELLIER,2022-04-01,3845.48
MONTPELLIER,2022-05-01,3850.66
MONTPELLIER,2022-06-01,3856.0
MONTPELLIER,2022-07-01,3861.18
MONTPELLIER,2022-08-01,3866.53
MONTPELLIER,2022-09-01,3871.87
MONTPELLIER,2022-10-01,3877.05
MONTPELLIER,2022-11-01,3882.39
MONTPELLIER,2022-12-01,3887.57
NANTES,2014-01-01,2773.55
NANTES,2014-02-01,2786.82
NANTES,2014-03-01,2798.8
NANTES,2014-04-01,2812.07
NANTES,2014-05-01,2824.91
NANTES,2014-06-01,2838.18
NANTES,2014-07-01,2851.02
NANTES,2014-08-01,2864.29
NANTES,2014-09-01,2877.56
NANTES,2014-10-01,2890.4
NANTES,2014-11-01,2903.66
NANTES,2014-12-01,2916.5
NANTES,2015-01-01,2929.77
NANTES,2015-02-01,2943.04
NANTES,2015-03-01,2955.03
NANTES,2015-04-01,2968.29
NANTES,2015-05-01,2981.13
NANTES,2015-06-01,2994.4
NANTES,2015-07-01,3007.24
NANTES,2015-08-01,3020.51
NANTES,2015-09-01,3033.78
NANTES,2015-10-01,3046.62
NANTES,2015-11-01,3059.89
NANTES,2015-12-01,3072.73
NANTES,2016-01-01,3086.0
NANTES,2016-02-01,3099.26
NANTES,2016-03-01,3111.68
NANTES,2016-04-01,3124.94
NANTES,2016-05-01,3137.78
NANTES,2016-06-01,3151.05
NANTES,2016-07-01,3163.89
NANTES,2016-08-01,3177.16
NANTES,2016-09-01,3190.43
NANTES,2016-10-01,3203.27
NANTES,2016-11-01,3216.54
NANTES,2016-12-01,3229.38
NANTES,2017-01-01,3242.65
NANTES,2017-02-01,3255.91
NANTES,2017-03-01,3267.9
NANTES,2017-04-01,3281.17
NANTES,2017-05-01,3294.01
NANTES,2017-06-01,3307.28
NANTES,2017-07-01,3320.12
NANTES,2017-08-01,3333.38
NANTES,2017-09-01,3346.65
NANTES,2017-10-01,3359.49
NANTES,2017-11-01,3372.76
NANTES,2017-12-01,3385.6
NANTES,2018-01-01,3398.87
NANTES,2018-02-01,3412.14
NANTES,2018-03-01,3424.12
NANTES,2018-04-01,3437.39
NANTES,2018-05-01,3450.23
NANTES,2018-06-01,3463.5
NANTES,2018-07-01,3476.34
NANTES,2018-08-01,3489.61
NANTES,2018-09-01,3502.87
NANTES,2018-10-01,3515.71
NANTES,2018-11-01,3528.98
NANTES,2018-12-01,3541.82
NANTES,2019-01-01,3555.09
NANTES,2019-02-01,3568.36
NANTES,2019-03-01,3580.34
NANTES,2019-04-01,3593.61
NANTES,2019-05-01,3606.45
NANTES,2019-06-01,3619.72
NANTES,2019-07-01,3632.56
NANTES,2019-08-01,3645.83
NANTES,2019-09-01,3659.1
NANTES,2019-10-01,3671.94
NANTES,2019-11-01,3685.21
NANTES,2019-12-01,3698.05
NANTES,2020-01-01,3711.31
NANTES,2020-02-01,3724.58
NANTES,2020-03-01,3736.99
NANTES,2020-04-01,3750.26
NANTES,2020-05-01,3763.1
NANTES,2020-06-01,3776.37
NANTES,2020-07-01,3789.21
NANTES,2020-08-01,3802.48
NANTES,2020-09-01,3815.75
NANTES,2020-10-01,3828.59
NANTES,2020-11-01,3841.86
NANTES,2020-12-01,3854.7
NANTES,2021-01-01,3867.96
NANTES,2021-02-01,3881.23
NANTES,2021-03-01,3893.22
NANTES,2021-04-01,3906.49
NANTES,2021-05-01,3919.33
NANTES,2021-06-01,3932.59
NANTES,2021-07-01,3945.43
NANTES,2021-08-01,3958.7
NANTES,2021-09-01,3971.97
NANTES,2021-10-01,3984.81
NANTES,2021-11-01,3998.08
NANTES,2021-12-01,4010.92
NANTES,2022-01-01,4024.19
NANTES,2022-02-01,4037.46
NANTES,2022-03-01,4049.44
NANTES,2022-04-01,4062.71
NANTES,2022-05-01,4075.55
NANTES,2022-06-01,4088.82
NANTES,2022-07-01,4101.66
NANTES,2022-08-01,4114.92
NANTES,2022-09-01,4128.19
NANTES,2022-10-01,4141.03
NANTES,2022-11-01,4154.3
NANTES,2022-12-01,4167.14
NICE,2014-01-01,3988.78
NICE,2014-02-01,3998.56
NICE,2014-03-01,4007.39
NICE,2014-04-01,4017.17
NICE,2014-05-01,4026.63
NICE,2014-06-01,4036.41
NICE,2014-07-01,4045.87
NICE,2014-08-01,4055.65
NICE,2014-09-01,4065.42
NICE,2014-10-01,4074.88
NICE,2014-11-01,4084.66
NICE,2014-12-01,4094.12
NICE,2015-01-01,4103.9
NICE,2015-02-01,4113.68
NICE,2015-03-01,4122.51
NICE,2015-04-01,4132.28
NICE,2015-05-01,4141.75
NICE,2015-06-01,4151.52
NICE,2015-07-01,4160.98
NICE,2015-08-01,4170.76
NICE,2015-09-01,4180.54
NICE,2015-10-01,4190.0
NICE,2015-11-01,4199.78
NICE,2015-12-01,4209.24
NICE,2016-01-01,4219.02
NICE,2016-02-01,4228.79
NICE,2016-03-01,4237.94
NICE,2016-04-01,4247.72
NICE,2016-05-01,4257.18
NICE,2016-06-01,4266.95
NICE,2016-07-01,4276.42
NICE,2016-08-01,4286.19
NICE,2016-09-01,4295.97
NICE,2016-10-01,4305.43
NICE,2016-11-01,4315.21
NICE,2016-12-01,4324.67
NICE,2017-01-01,4334.45
NICE,2017-02-01,4344.22
NICE,2017-03-01,4353.06
NICE,2017-04-01,4362.83
NICE,2017-05-01,4372.29
NICE,2017-06-01,4382.07
NICE,2017-07-01,4391.53
NICE,2017-08-01,4401.31
NICE,2017-09-01,4411.09
NICE,2017-10-01,4420.55
NICE,2017-11-01,4430.33
NICE,2017-12-01,4439.79
NICE,2018-01-01,4449.56
NICE,2018-02-01,4459.34
NICE,2018-03-01,4468.17
NICE,2018-04-01,4477.95
NICE,2018-05-01,4487.41
NICE,2018-06-01,4497.19
NICE,2018-07-01,4506.65
NICE,2018-08-01,4516.43
NICE,2018-09-01,4526.2
NICE,2018-10-01,4535.67
NICE,2018-11-01,4545.44
NICE,2018-12-01,4554.9
NICE,2019-01-01,4564.68
NICE,2019-02-01,4574.46
NICE,2019-03-01,4583.29
NICE,2019-04-01,4593.07
NICE,2019-05-01,4602.53
NICE,2019-06-01,4612.3
NICE,2019-07-01,4621.77
NICE,2019-08-01,4631.54
NICE,2019-09-01,4641.32
NICE,2019-10-01,4650.78
NICE,2019-11-01,4660.56
NICE,2019-12-01,4670.02
NICE,2020-01-01,4679.8
NICE,2020-02-01,4689.57
NICE,2020-03-01,4698.72
NICE,2020-04-01,4708.5
NICE,2020-05-01,4717.96
NICE,2020-06-01,4727.74
NICE,2020-07-01,4737.2
NICE,2020-08-01,4746.97
NICE,2020-09-01,4756.75
NICE,2020-10-01,4766.21
NICE,2020-11-01,4775.99
NICE,2020-12-01,4785.45
NICE,2021-01-01,4795.23
NICE,2021-02-01,4805.01
NICE,2021-03-01,4813.84
NICE,2021-04-01,4823.61
NICE,2021-05-01,4833.08
NICE,2021-06-01,4842.85
NICE,2021-07-01,4852.31
NICE,2021-08-01,4862.09
NICE,2021-09-01,4871.87
NICE,2021-10-01,4881.33
NICE,2021-11-01,4891.11
NICE,2021-12-01,4900.57
NICE,2022-01-01,4910.35
NICE,2022-02-01,4920.12
NICE,2022-03-01,4928.95
NICE,2022-04-01,4938.73
NICE,2022-05-01,4948.19
NICE,2022-06-01,4957.97
NICE,2022-07-01,4967.43
NICE,2022-08-01,4977.21
NICE,2022-09-01,4986.98
NICE,2022-10-01,4996.45
NICE,2022-11-01,5006.22
NICE,2022-12-01,5015.68
PARIS,2014-01-01,8048.73
PARIS,2014-02-01,8082.33
PARIS,2014-03-01,8112.69
PARIS,2014-04-01,8146.3
PARIS,2014-05-01,8178.82
PARIS,2014-06-01,8212.43
PARIS,2014-07-01,8244.95
PARIS,2014-08-01,8278.56
PARIS,2014-09-01,8312.16
PARIS,2014-10-01,8344.69
PARIS,2014-11-01,8378.3
PARIS,2014-12-01,8410.82
PARIS,2015-01-01,8444.43
PARIS,2015-02-01,8478.03
PARIS,2015-03-01,8508.39
PARIS,2015-04-01,8542.0
PARIS,2015-05-01,8574.52
PARIS,2015-06-01,8608.13
PARIS,2015-07-01,8640.65
PARIS,2015-08-01,8674.26
PARIS,2015-09-01,8707.87
PARIS,2015-10-01,8740.39
PARIS,2015-11-01,8774.0
PARIS,2015-12-01,8806.52
PARIS,2016-01-01,8840.13
PARIS,2016-02-01,8873.73
PARIS,2016-03-01,8905.17
PARIS,2016-04-01,8938.78
PARIS,2016-05-01,8971.3
PARIS,2016-06-01,9004.91
PARIS,2016-07-01,9037.43
PARIS,2016-08-01,9071.04
PARIS,2016-09-01,9104.65
PARIS,2016-10-01,9137.17
PARIS,2016-11-01,9170.78
PARIS,2016-12-01,9203.3
PARIS,2017-01-01,9236.91
PARIS,2017-02-01,9270.52
PARIS,2017-03-01,9300.87
PARIS,2017-04-01,9334.48
PARIS,2017-05-01,9367.0
PARIS,2017-06-01,9400.61
PARIS,2017-07-01,9433.14
PARIS,2017-08-01,9466.74
PARIS,2017-09-01,9500.35
PARIS,2017-10-01,9532.87
PARIS,2017-11-01,9566.48
PARIS,2017-12-01,9599.0
PARIS,2018-01-01,9632.61
PARIS,2018-02-01,9666.22
PARIS,2018-03-01,9696.57
PARIS,2018-04-01,9730.18
PARIS,2018-05-01,9762.71
PARIS,2018-06-01,9796.31
PARIS,2018-07-01,9828.84
PARIS,2018-08-01,9862.44
PARIS,2018-09-01,9896.05
PARIS,2018-10-01,9928.57
PARIS,2018-11-01,9962.18
PARIS,2018-12-01,9994.71
PARIS,2019-01-01,10028.31
PARIS,2019-02-01,10061.92
PARIS,2019-03-01,10092.28
PARIS,2019-04-01,10125.88
PARIS,2019-05-01,10158.41
PARIS,2019-06-01,10192.01
PARIS,2019-07-01,10224.54
PARIS,2019-08-01,10258.14
PARIS,2019-09-01,10291.75
PARIS,2019-10-01,10324.27
PARIS,2019-11-01,10357.88
PARIS,2019-12-01,10390.41
PARIS,2020-01-01,10424.01
PARIS,2020-02-01,10457.62
PARIS,2020-03-01,10489.06
PARIS,2020-04-01,10522.67
PARIS,2020-05-01,10555.19
PARIS,2020-06-01,10588.8
PARIS,2020-07-01,10621.32
PARIS,2020-08-01,10654.93
PARIS,2020-09-01,10688.54
PARIS,2020-10-01,10721.06
PARIS,2020-11-01,10754.67
PARIS,2020-12-01,10787.19
PARIS,2021-01-01,10820.8
PARIS,2021-02-01,10854.41
PARIS,2021-03-01,10884.76
PARIS,2021-04-01,10918.37
PARIS,2021-05-01,10950.89
PARIS,2021-06-01,10984.5
PARIS,2021-07-01,11017.02
PARIS,2021-08-01,11050.63
PARIS,2021-09-01,11084.24
PARIS,2021-10-01,11116.76
PARIS,2021-11-01,11150.37
PARIS,2021-12-01,11182.89
PARIS,2022-01-01,11216.5
PARIS,2022-02-01,11250.11
PARIS,2022-03-01,11280.46
PARIS,2022-04-01,11314.07
PARIS,2022-05-01,11346.59
PARIS,2022-06-01,11380.2
PARIS,2022-07-01,11412.72
PARIS,2022-08-01,11446.33
PARIS,2022-09-01,11479.94
PARIS,2022-10-01,11512.46
PARIS,2022-11-01,11546.07
PARIS,2022-12-01,11578.59
REIMS,2014-01-01,2651.36
REIMS,2014-02-01,2659.66
REIMS,2014-03-01,2667.16
REIMS,2014-04-01,2675.46
REIMS,2014-05-01,2683.49
REIMS,2014-06-01,2691.79
REIMS,2014-07-01,2699.82
REIMS,2014-08-01,2708.12
REIMS,2014-09-01,2716.42
REIMS,2014-10-01,2724.45
REIMS,2014-11-01,2732.75
REIMS,2014-12-01,2740.78
REIMS,2015-01-01,2749.08
REIMS,2015-02-01,2757.38
REIMS,2015-03-01,2764.88
REIMS,2015-04-01,2773.18
REIMS,2015-05-01,2781.21
REIMS,2015-06-01,2789.51
REIMS,2015-07-01,2797.54
REIMS,2015-08-01,2805.84
REIMS,2015-09-01,2814.14
REIMS,2015-10-01,2822.18
REIMS,2015-11-01,2830.47
REIMS,2015-12-01,2838.51
REIMS,2016-01-01,2846.81
REIMS,2016-02-01,2855.11
REIMS,2016-03-01,2862.87
REIMS,2016-04-01,2871.17
REIMS,2016-05-01,2879.2
REIMS,2016-06-01,2887.5
REIMS,2016-07-01,2895.53
REIMS,2016-08-01,2903.83
REIMS,2016-09-01,2912.13
REIMS,2016-10-01,2920.17
REIMS,2016-11-01,2928.46
REIMS,2016-12-01,2936.5
REIMS,2017-01-01,2944.8
REIMS,2017-02-01,2953.1
REIMS,2017-03-01,2960.59
REIMS,2017-04-01,2968.89
REIMS,2017-05-01,2976.92
REIMS,2017-06-01,2985.22
REIMS,2017-07-01,2993.26
REIMS,2017-08-01,3001.56
REIMS,2017-09-01,3009.86
REIMS,2017-10-01,3017.89
REIMS,2017-11-01,3026.19
REIMS,2017-12-01,3034.22
REIMS,2018-01-01,3042.52
REIMS,2018-02-01,3050.82
