city,date,averageMonthlyPrice
REIMS,2018-03-01,3058.31
REIMS,2018-04-01,3066.61
REIMS,2018-05-01,3074.65
REIMS,2018-06-01,3082.95
REIMS,2018-07-01,3090.98
REIMS,2018-08-01,3099.28
REIMS,2018-09-01,3107.58
REIMS,2018-10-01,3115.61
REIMS,2018-11-01,3123.91
REIMS,2018-12-01,3131.94
REIMS,2019-01-01,3140.24
REIMS,2019-02-01,3148.54
REIMS,2019-03-01,3156.04
REIMS,2019-04-01,3164.34
REIMS,2019-05-01,3172.37
REIMS,2019-06-01,3180.67
REIMS,2019-07-01,3188.7
REIMS,2019-08-01,3197.0
REIMS,2019-09-01,3205.3
REIMS,2019-10-01,3213.33
REIMS,2019-11-01,3221.63
REIMS,2019-12-01,3229.66
REIMS,2020-01-01,3237.96
REIMS,2020-02-01,3246.26
REIMS,2020-03-01,3254.03
REIMS,2020-04-01,3262.33
REIMS,2020-05-01,3270.36
REIMS,2020-06-01,3278.66
REIMS,2020-07-01,3286.69
REIMS,2020-08-01,3294.99
REIMS,2020-09-01,3303.29
REIMS,2020-10-01,3311.32
REIMS,2020-11-01,3319.62
REIMS,2020-12-01,3327.65
REIMS,2021-01-01,3335.95
REIMS,2021-02-01,3344.25
REIMS,2021-03-01,3351.75
REIMS,2021-04-01,3360.05
REIMS,2021-05-01,3368.08
REIMS,2021-06-01,3376.38
REIMS,2021-07-01,3384.41
REIMS,2021-08-01,3392.71
REIMS,2021-09-01,3401.01
REIMS,2021-10-01,3409.04
REIMS,2021-11-01,3417.34
REIMS,2021-12-01,3425.38
REIMS,2022-01-01,3433.68
REIMS,2022-02-01,3441.97
REIMS,2022-03-01,3449.47
REIMS,2022-04-01,3457.77
REIMS,2022-05-01,3465.8
REIMS,2022-06-01,3474.1
REIMS,2022-07-01,3482.13
REIMS,2022-08-01,3490.43
REIMS,2022-09-01,3498.73
REIMS,2022-10-01,3506.77
REIMS,2022-11-01,3515.07
REIMS,2022-12-01,3523.1
RENNES,2014-01-01,2930.07
RENNES,2014-02-01,2942.65
RENNES,2014-03-01,2954.02
RENNES,2014-04-01,2966.6
RENNES,2014-05-01,2978.78
RENNES,2014-06-01,2991.36
RENNES,2014-07-01,3003.54
RENNES,2014-08-01,3016.12
RENNES,2014-09-01,3028.7
RENNES,2014-10-01,3040.88
RENNES,2014-11-01,3053.46
RENNES,2014-12-01,3065.64
RENNES,2015-01-01,3078.22
RENNES,2015-02-01,3090.8
RENNES,2015-03-01,3102.17
RENNES,2015-04-01,3114.75
RENNES,2015-05-01,3126.93
RENNES,2015-06-01,3139.51
RENNES,2015-07-01,3151.69
RENNES,2015-08-01,3164.27
RENNES,2015-09-01,3176.85
RENNES,2015-10-01,3189.03
RENNES,2015-11-01,3201.61
RENNES,2015-12-01,3213.79
RENNES,2016-01-01,3226.37
RENNES,2016-02-01,3238.95
RENNES,2016-03-01,3250.72
RENNES,2016-04-01,3263.31
RENNES,2016-05-01,3275.48
RENNES,2016-06-01,3288.07
RENNES,2016-07-01,3300.24
RENNES,2016-08-01,3312.82
RENNES,2016-09-01,3325.41
RENNES,2016-10-01,3337.58
RENNES,2016-11-01,3350.17
RENNES,2016-12-01,3362.34
RENNES,2017-01-01,3374.93
RENNES,2017-02-01,3387.51
RENNES,2017-03-01,3398.87
RENNES,2017-04-01,3411.46
RENNES,2017-05-01,3423.63
RENNES,2017-06-01,3436.21
RENNES,2017-07-01,3448.39
RENNES,2017-08-01,3460.97
RENNES,2017-09-01,3473.56
RENNES,2017-10-01,3485.73
RENNES,2017-11-01,3498.32
RENNES,2017-12-01,3510.49
RENNES,2018-01-01,3523.07
RENNES,2018-02-01,3535.66
RENNES,2018-03-01,3547.02
RENNES,2018-04-01,3559.6
RENNES,2018-05-01,3571.78
RENNES,2018-06-01,3584.36
RENNES,2018-07-01,3596.54
RENNES,2018-08-01,3609.12
RENNES,2018-09-01,3621.71
RENNES,2018-10-01,3633.88
RENNES,2018-11-01,3646.46
RENNES,2018-12-01,3658.64
RENNES,2019-01-01,3671.22
RENNES,2019-02-01,3683.81
RENNES,2019-03-01,3695.17
RENNES,2019-04-01,3707.75
RENNES,2019-05-01,3719.93
RENNES,2019-06-01,3732.51
RENNES,2019-07-01,3744.69
RENNES,2019-08-01,3757.27
RENNES,2019-09-01,3769.85
RENNES,2019-10-01,3782.03
RENNES,2019-11-01,3794.61
RENNES,2019-12-01,3806.79
RENNES,2020-01-01,3819.37
RENNES,2020-02-01,3831.96
RENNES,2020-03-01,3843.73
RENNES,2020-04-01,3856.31
RENNES,2020-05-01,3868.49
RENNES,2020-06-01,3881.07
RENNES,2020-07-01,3893.24
RENNES,2020-08-01,3905.83
RENNES,2020-09-01,3918.41
RENNES,2020-10-01,3930.59
RENNES,2020-11-01,3943.17
RENNES,2020-12-01,3955.35
RENNES,2021-01-01,3967.93
RENNES,2021-02-01,3980.51
RENNES,2021-03-01,3991.88
RENNES,2021-04-01,4004.46
RENNES,2021-05-01,4016.63
RENNES,2021-06-01,4029.22
RENNES,2021-07-01,4041.39
RENNES,2021-08-01,4053.98
RENNES,2021-09-01,4066.56
RENNES,2021-10-01,4078.74
RENNES,2021-11-01,4091.32
RENNES,2021-12-01,4103.5
RENNES,2022-01-01,4116.08
RENNES,2022-02-01,4128.66
RENNES,2022-03-01,4140.03
RENNES,2022-04-01,4152.61
RENNES,2022-05-01,4164.78
RENNES,2022-06-01,4177.37
RENNES,2022-07-01,4189.54
RENNES,2022-08-01,4202.13
RENNES,2022-09-01,4214.71
RENNES,2022-10-01,4226.89
RENNES,2022-11-01,4239.47
RENNES,2022-12-01,4251.64
SAINT-ETIENNE,2014-01-01,1505.32
SAINT-ETIENNE,2014-02-01,1508.89
SAINT-ETIENNE,2014-03-01,1512.12
SAINT-ETIENNE,2014-04-01,1515.69
SAINT-ETIENNE,2014-05-01,1519.15
SAINT-ETIENNE,2014-06-01,1522.72
SAINT-ETIENNE,2014-07-01,1526.17
SAINT-ETIENNE,2014-08-01,1529.75
SAINT-ETIENNE,2014-09-01,1533.32
SAINT-ETIENNE,2014-10-01,1536.77
SAINT-ETIENNE,2014-11-01,1540.34
SAINT-ETIENNE,2014-12-01,1543.8
SAINT-ETIENNE,2015-01-01,1547.37
SAINT-ETIENNE,2015-02-01,1550.94
SAINT-ETIENNE,2015-03-01,1554.17
SAINT-ETIENNE,2015-04-01,1557.74
SAINT-ETIENNE,2015-05-01,1561.2
SAINT-ETIENNE,2015-06-01,1564.77
SAINT-ETIENNE,2015-07-01,1568.22
SAINT-ETIENNE,2015-08-01,1571.79
SAINT-ETIENNE,2015-09-01,1575.36
SAINT-ETIENNE,2015-10-01,1578.82
SAINT-ETIENNE,2015-11-01,1582.39
SAINT-ETIENNE,2015-12-01,1585.85
SAINT-ETIENNE,2016-01-01,1589.42
SAINT-ETIENNE,2016-02-01,1592.99
SAINT-ETIENNE,2016-03-01,1596.33
SAINT-ETIENNE,2016-04-01,1599.9
SAINT-ETIENNE,2016-05-01,1603.36
SAINT-ETIENNE,2016-06-01,1606.93
SAINT-ETIENNE,2016-07-01,1610.39
SAINT-ETIENNE,2016-08-01,1613.96
SAINT-ETIENNE,2016-09-01,1617.53
SAINT-ETIENNE,2016-10-01,1620.98
SAINT-ETIENNE,2016-11-01,1624.56
SAINT-ETIENNE,2016-12-01,1628.01
SAINT-ETIENNE,2017-01-01,1631.58
SAINT-ETIENNE,2017-02-01,1635.15
SAINT-ETIENNE,2017-03-01,1638.38
SAINT-ETIENNE,2017-04-01,1641.95
SAINT-ETIENNE,2017-05-01,1645.41
SAINT-ETIENNE,2017-06-01,1648.98
SAINT-ETIENNE,2017-07-01,1652.43
SAINT-ETIENNE,2017-08-01,1656.0
SAINT-ETIENNE,2017-09-01,1659.58
SAINT-ETIENNE,2017-10-01,1663.03
SAINT-ETIENNE,2017-11-01,1666.6
SAINT-ETIENNE,2017-12-01,1670.06
SAINT-ETIENNE,2018-01-01,1673.63
SAINT-ETIENNE,2018-02-01,1677.2
SAINT-ETIENNE,2018-03-01,1680.43
SAINT-ETIENNE,2018-04-01,1684.0
SAINT-ETIENNE,2018-05-01,1687.45
SAINT-ETIENNE,2018-06-01,1691.03
SAINT-ETIENNE,2018-07-01,1694.48
SAINT-ETIENNE,2018-08-01,1698.05
SAINT-ETIENNE,2018-09-01,1701.62
SAINT-ETIENNE,2018-10-01,1705.08
SAINT-ETIENNE,2018-11-01,1708.65
SAINT-ETIENNE,2018-12-01,1712.11
SAINT-ETIENNE,2019-01-01,1715.68
SAINT-ETIENNE,2019-02-01,1719.25
SAINT-ETIENNE,2019-03-01,1722.48
SAINT-ETIENNE,2019-04-01,1726.05
SAINT-ETIENNE,2019-05-01,1729.5
SAINT-ETIENNE,2019-06-01,1733.07
SAINT-ETIENNE,2019-07-01,1736.53
SAINT-ETIENNE,2019-08-01,1740.1
SAINT-ETIENNE,2019-09-01,1743.67
SAINT-ETIENNE,2019-10-01,1747.13
SAINT-ETIENNE,2019-11-01,1750.7
SAINT-ETIENNE,2019-12-01,1754.16
SAINT-ETIENNE,2020-01-01,1757.73
SAINT-ETIENNE,2020-02-01,1761.3
SAINT-ETIENNE,2020-03-01,1764.64
SAINT-ETIENNE,2020-04-01,1768.21
SAINT-ETIENNE,2020-05-01,1771.67
SAINT-ETIENNE,2020-06-01,1775.24
SAINT-ETIENNE,2020-07-01,1778.69
SAINT-ETIENNE,2020-08-01,1782.26
SAINT-ETIENNE,2020-09-01,1785.84
SAINT-ETIENNE,2020-10-01,1789.29
SAINT-ETIENNE,2020-11-01,1792.86
SAINT-ETIENNE,2020-12-01,1796.32
SAINT-ETIENNE,2021-01-01,1799.89
SAINT-ETIENNE,2021-02-01,1803.46
SAINT-ETIENNE,2021-03-01,1806.69
SAINT-ETIENNE,2021-04-01,1810.26
SAINT-ETIENNE,2021-05-01,1813.71
SAINT-ETIENNE,2021-06-01,1817.28
SAINT-ETIENNE,2021-07-01,1820.74
SAINT-ETIENNE,2021-08-01,1824.31
SAINT-ETIENNE,2021-09-01,1827.88
SAINT-ETIENNE,2021-10-01,1831.34
SAINT-ETIENNE,2021-11-01,1834.91
SAINT-ETIENNE,2021-12-01,1838.37
SAINT-ETIENNE,2022-01-01,1841.94
SAINT-ETIENNE,2022-02-01,1845.51
SAINT-ETIENNE,2022-03-01,1848.73
SAINT-ETIENNE,2022-04-01,1852.31
SAINT-ETIENNE,2022-05-01,1855.76
SAINT-ETIENNE,2022-06-01,1859.33
SAINT-ETIENNE,2022-07-01,1862.79
SAINT-ETIENNE,2022-08-01,1866.36
SAINT-ETIENNE,2022-09-01,1869.93
SAINT-ETIENNE,2022-10-01,1873.39
SAINT-ETIENNE,2022-11-01,1876.96
SAINT-ETIENNE,2022-12-01,1880.41
TOULON,2014-01-01,2720.28
TOULON,2014-02-01,2724.06
TOULON,2014-03-01,2727.47
TOULON,2014-04-01,2731.24
TOULON,2014-05-01,2734.89
TOULON,2014-06-01,2738.67
TOULON,2014-07-01,2742.32
TOULON,2014-08-01,2746.1
TOULON,2014-09-01,2749.87
TOULON,2014-10-01,2753.53
TOULON,2014-11-01,2757.3
TOULON,2014-12-01,2760.95
TOULON,2015-01-01,2764.73
TOULON,2015-02-01,2768.5
TOULON,2015-03-01,2771.91
TOULON,2015-04-01,2775.69
TOULON,2015-05-01,2779.34
TOULON,2015-06-01,2783.12
TOULON,2015-07-01,2786.77
TOULON,2015-08-01,2790.55
TOULON,2015-09-01,2794.32
TOULON,2015-10-01,2797.98
TOULON,2015-11-01,2801.75
TOULON,2015-12-01,2805.4
TOULON,2016-01-01,2809.18
TOULON,2016-02-01,2812.95
TOULON,2016-03-01,2816.49
TOULON,2016-04-01,2820.26
TOULON,2016-05-01,2823.91
TOULON,2016-06-01,2827.69
TOULON,2016-07-01,2831.34
TOULON,2016-08-01,2835.12
TOULON,2016-09-01,2838.89
TOULON,2016-10-01,2842.55
TOULON,2016-11-01,2846.32
TOULON,2016-12-01,2849.97
TOULON,2017-01-01,2853.75
TOULON,2017-02-01,2857.53
TOULON,2017-03-01,2860.93
TOULON,2017-04-01,2864.71
TOULON,2017-05-01,2868.36
TOULON,2017-06-01,2872.14
TOULON,2017-07-01,2875.79
TOULON,2017-08-01,2879.57
TOULON,2017-09-01,2883.34
TOULON,2017-10-01,2887.0
TOULON,2017-11-01,2890.77
TOULON,2017-12-01,2894.42
TOULON,2018-01-01,2898.2
TOULON,2018-02-01,2901.97
TOULON,2018-03-01,2905.38
TOULON,2018-04-01,2909.16
TOULON,2018-05-01,2912.81
TOULON,2018-06-01,2916.59
TOULON,2018-07-01,2920.24
TOULON,2018-08-01,2924.02
TOULON,2018-09-01,2927.79
TOULON,2018-10-01,2931.45
TOULON,2018-11-01,2935.22
TOULON,2018-12-01,2938.87
TOULON,2019-01-01,2942.65
TOULON,2019-02-01,2946.42
TOULON,2019-03-01,2949.83
TOULON,2019-04-01,2953.61
TOULON,2019-05-01,2957.26
TOULON,2019-06-01,2961.04
TOULON,2019-07-01,2964.69
TOULON,2019-08-01,2968.47
TOULON,2019-09-01,2972.24
TOULON,2019-10-01,2975.89
TOULON,2019-11-01,2979.67
TOULON,2019-12-01,2983.32
TOULON,2020-01-01,2987.1
TOULON,2020-02-01,2990.87
TOULON,2020-03-01,2994.4
TOULON,2020-04-01,2998.18
TOULON,2020-05-01,3001.83
TOULON,2020-06-01,3005.61
TOULON,2020-07-01,3009.26
TOULON,2020-08-01,3013.04
TOULON,2020-09-01,3016.81
TOULON,2020-10-01,3020.47
TOULON,2020-11-01,3024.24
TOULON,2020-12-01,3027.89
TOULON,2021-01-01,3031.67
TOULON,2021-02-01,3035.44
TOULON,2021-03-01,3038.85
TOULON,2021-04-01,3042.63
TOULON,2021-05-01,3046.28
TOULON,2021-06-01,3050.06
TOULON,2021-07-01,3053.71
TOULON,2021-08-01,3057.49
TOULON,2021-09-01,3061.26
TOULON,2021-10-01,3064.92
TOULON,2021-11-01,3068.69
TOULON,2021-12-01,3072.34
TOULON,2022-01-01,3076.12
TOULON,2022-02-01,3079.89
TOULON,2022-03-01,3083.3
TOULON,2022-04-01,3087.08
TOULON,2022-05-01,3090.73
TOULON,2022-06-01,3094.51
TOULON,2022-07-01,3098.16
TOULON,2022-08-01,3101.94
TOULON,2022-09-01,3105.71
TOULON,2022-10-01,3109.36
TOULON,2022-11-01,3113.14
TOULON,2022-12-01,3116.79
TOULOUSE,2014-01-01,3039.61
TOULOUSE,2014-02-01,3047.1
TOULOUSE,2014-03-01,3053.86
TOULOUSE,2014-04-01,3061.35
TOULOUSE,2014-05-01,3068.6
TOULOUSE,2014-06-01,3076.09
TOULOUSE,2014-07-01,3083.33
TOULOUSE,2014-08-01,3090.82
TOULOUSE,2014-09-01,3098.31
TOULOUSE,2014-10-01,3105.56
TOULOUSE,2014-11-01,3113.05
TOULOUSE,2014-12-01,3120.29
TOULOUSE,2015-01-01,3127.78
TOULOUSE,2015-02-01,3135.27
TOULOUSE,2015-03-01,3142.03
TOULOUSE,2015-04-01,3149.52
TOULOUSE,2015-05-01,3156.77
TOULOUSE,2015-06-01,3164.26
TOULOUSE,2015-07-01,3171.5
TOULOUSE,2015-08-01,3178.99
TOULOUSE,2015-09-01,3186.48
TOULOUSE,2015-10-01,3193.73
TOULOUSE,2015-11-01,3201.22
TOULOUSE,2015-12-01,3208.46
TOULOUSE,2016-01-01,3215.95
TOULOUSE,2016-02-01,3223.44
TOULOUSE,2016-03-01,3230.45
TOULOUSE,2016-04-01,3237.94
TOULOUSE,2016-05-01,3245.18
TOULOUSE,2016-06-01,3252.67
TOULOUSE,2016-07-01,3259.92
TOULOUSE,2016-08-01,3267.41
TOULOUSE,2016-09-01,3274.9
TOULOUSE,2016-10-01,3282.14
TOULOUSE,2016-11-01,3289.63
TOULOUSE,2016-12-01,3296.88
TOULOUSE,2017-01-01,3304.37
TOULOUSE,2017-02-01,3311.86
TOULOUSE,2017-03-01,3318.62
TOULOUSE,2017-04-01,3326.11
TOULOUSE,2017-05-01,3333.36
TOULOUSE,2017-06-01,3340.84
TOULOUSE,2017-07-01,3348.09
TOULOUSE,2017-08-01,3355.58
TOULOUSE,2017-09-01,3363.07
TOULOUSE,2017-10-01,3370.32
TOULOUSE,2017-11-01,3377.8
TOULOUSE,2017-12-01,3385.05
TOULOUSE,2018-01-01,3392.54
TOULOUSE,2018-02-01,3400.03
TOULOUSE,2018-03-01,3406.79
TOULOUSE,2018-04-01,3414.28
TOULOUSE,2018-05-01,3421.53
TOULOUSE,2018-06-01,3429.02
TOULOUSE,2018-07-01,3436.26
TOULOUSE,2018-08-01,3443.75
TOULOUSE,2018-09-01,3451.24
TOULOUSE,2018-10-01,3458.49
TOULOUSE,2018-11-01,3465.98
TOULOUSE,2018-12-01,3473.22
TOULOUSE,2019-01-01,3480.71
TOULOUSE,2019-02-01,3488.2
TOULOUSE,2019-03-01,3494.96
TOULOUSE,2019-04-01,3502.45
TOULOUSE,2019-05-01,3509.7
TOULOUSE,2019-06-01,3517.19
TOULOUSE,2019-07-01,3524.44
TOULOUSE,2019-08-01,3531.92
TOULOUSE,2019-09-01,3539.41
TOULOUSE,2019-10-01,3546.66
TOULOUSE,2019-11-01,3554.15
TOULOUSE,2019-12-01,3561.4
TOULOUSE,2020-01-01,3568.88
TOULOUSE,2020-02-01,3576.37
TOULOUSE,2020-03-01,3583.38
TOULOUSE,2020-04-01,3590.87
TOULOUSE,2020-05-01,3598.11
TOULOUSE,2020-06-01,3605.6
TOULOUSE,2020-07-01,3612.85
TOULOUSE,2020-08-01,3620.34
TOULOUSE,2020-09-01,3627.83
TOULOUSE,2020-10-01,3635.07
TOULOUSE,2020-11-01,3642.56
TOULOUSE,2020-12-01,3649.81
TOULOUSE,2021-01-01,3657.3
TOULOUSE,2021-02-01,3664.79
TOULOUSE,2021-03-01,3671.55
TOULOUSE,2021-04-01,3679.04
TOULOUSE,2021-05-01,3686.29
TOULOUSE,2021-06-01,3693.78
TOULOUSE,2021-07-01,3701.02
TOULOUSE,2021-08-01,3708.51
TOULOUSE,2021-09-01,3716.0
TOULOUSE,2021-10-01,3723.25
TOULOUSE,2021-11-01,3730.74
TOULOUSE,2021-12-01,3737.98
TOULOUSE,2022-01-01,3745.47
TOULOUSE,2022-02-01,3752.96
TOULOUSE,2022-03-01,3759.72
TOULOUSE,2022-04-01,3767.21
TOULOUSE,2022-05-01,3774.46
TOULOUSE,2022-06-01,3781.95
TOULOUSE,2022-07-01,3789.2
TOULOUSE,2022-08-01,3796.68
TOULOUSE,2022-09-01,3804.17
TOULOUSE,2022-10-01,3811.42
TOULOUSE,2022-11-01,3818.91
TOULOUSE,2022-12-01,3826.16
